,BLKA,CFID,CFPARAMS,EFG_PCT,FG3A,FG3M,FG3_PCT,FGA,FGM,FG_PCT,GROUP_SET,GROUP_VALUE,PCT_AST_2PM,PCT_AST_3PM,PCT_AST_FGM,PCT_UAST_2PM,PCT_UAST_3PM,PCT_UAST_FGM
0,469,170,2015-16,0.477,1521,504,0.331,6859,3019,0.44,Overall,2015-16,0.502,0.861,0.562,0.498,0.139,0.438
0,368,171,Less Than 5 ft.,0.547,0,0,0.0,2617,1431,0.547,Shot Distance (5ft),Less Than 5 ft.,0.471,0.0,0.471,0.529,0.0,0.529
1,68,171,5-9 ft.,0.394,0,0,0.0,832,328,0.394,Shot Distance (5ft),5-9 ft.,0.418,0.0,0.418,0.582,0.0,0.582
2,14,171,10-14 ft.,0.398,0,0,0.0,573,228,0.398,Shot Distance (5ft),10-14 ft.,0.509,0.0,0.509,0.491,0.0,0.491
3,7,171,15-19 ft.,0.399,0,0,0.0,991,395,0.399,Shot Distance (5ft),15-19 ft.,0.618,0.0,0.618,0.382,0.0,0.382
4,9,171,20-24 ft.,0.49,910,315,0.346,1235,448,0.363,Shot Distance (5ft),20-24 ft.,0.692,0.883,0.826,0.308,0.117,0.174
5,2,171,25-29 ft.,0.483,575,185,0.322,575,185,0.322,Shot Distance (5ft),25-29 ft.,0.0,0.838,0.838,0.0,0.162,0.162
6,0,171,30-34 ft.,0.0,6,0,0.0,6,0,0.0,Shot Distance (5ft),30-34 ft.,0.0,0.0,0.0,0.0,0.0,0.0
7,0,171,35-39 ft.,0.0,4,0,0.0,4,0,0.0,Shot Distance (5ft),35-39 ft.,0.0,0.0,0.0,0.0,0.0,0.0
8,1,171,40+ ft.,0.18,25,3,0.12,25,3,0.12,Shot Distance (5ft),40+ ft.,0.0,0.0,0.0,0.0,1.0,1.0
0,418,172,Less Than 8 ft.,0.518,0,0,0.0,3192,1652,0.518,Shot Distance (8ft),Less Than 8 ft.,0.463,0.0,0.463,0.537,0.0,0.537
1,34,172,8-16 ft.,0.415,0,0,0.0,966,401,0.415,Shot Distance (8ft),8-16 ft.,0.496,0.0,0.496,0.504,0.0,0.504
2,9,172,16-24 ft.,0.392,0,0,0.0,1180,462,0.392,Shot Distance (8ft),16-24 ft.,0.647,0.0,0.647,0.353,0.0,0.353
3,7,172,24+ ft.,0.501,1496,500,0.334,1496,500,0.334,Shot Distance (8ft),24+ ft.,0.0,0.866,0.866,0.0,0.134,0.134
4,1,172,Back Court Shot,0.188,24,3,0.125,24,3,0.125,Shot Distance (8ft),Back Court Shot,0.0,0.0,0.0,0.0,1.0,1.0
0,332,173,Restricted Area,0.564,0,0,0.0,2386,1345,0.564,Shot Area,Restricted Area,0.476,0.0,0.476,0.524,0.0,0.524
1,105,173,In The Paint (Non-RA),0.383,0,0,0.0,1200,459,0.383,Shot Area,In The Paint (Non-RA),0.412,0.0,0.412,0.588,0.0,0.588
2,24,173,Mid-Range,0.406,0,0,0.0,1752,711,0.406,Shot Area,Mid-Range,0.61,0.0,0.61,0.39,0.0,0.39
3,0,173,Left Corner 3,0.516,221,76,0.344,221,76,0.344,Shot Area,Left Corner 3,0.0,0.947,0.947,0.0,0.053,0.053
4,3,173,Right Corner 3,0.446,202,60,0.297,202,60,0.297,Shot Area,Right Corner 3,0.0,0.95,0.95,0.0,0.05,0.05
5,4,173,Above the Break 3,0.508,1075,364,0.339,1075,364,0.339,Shot Area,Above the Break 3,0.0,0.835,0.835,0.0,0.165,0.165
6,1,173,Backcourt,0.205,22,3,0.136,22,3,0.136,Shot Area,Backcourt,0.0,0.0,0.0,0.0,1.0,1.0
0,0,169,Assisted,1.128,434,434,1.0,1697,1697,1.0,Assisted Shot,Assisted,1.0,1.0,1.0,0.0,0.0,0.0
1,0,169,Unassisted,1.026,70,70,1.0,1322,1322,1.0,Assisted Shot,Unassisted,0.0,0.0,0.0,1.0,1.0,1.0
0,0,174,Alley Oop Dunk Shot,0.81,0,0,0.0,21,17,0.81,Shot Type,Alley Oop Dunk Shot,1.0,0.0,1.0,0.0,0.0,0.0
1,0,174,Alley Oop Layup shot,0.583,0,0,0.0,12,7,0.583,Shot Type,Alley Oop Layup shot,1.0,0.0,1.0,0.0,0.0,0.0
2,1,174,Cutting Dunk Shot,0.933,0,0,0.0,45,42,0.933,Shot Type,Cutting Dunk Shot,1.0,0.0,1.0,0.0,0.0,0.0
3,0,174,Cutting Finger Roll Layup Shot,0.8,0,0,0.0,20,16,0.8,Shot Type,Cutting Finger Roll Layup Shot,1.0,0.0,1.0,0.0,0.0,0.0
4,21,174,Cutting Layup Shot,0.648,0,0,0.0,165,107,0.648,Shot Type,Cutting Layup Shot,0.981,0.0,0.981,0.019,0.0,0.019
5,0,174,Driving Bank Hook Shot,0.5,0,0,0.0,2,1,0.5,Shot Type,Driving Bank Hook Shot,1.0,0.0,1.0,0.0,0.0,0.0
6,2,174,Driving Bank shot,0.371,0,0,0.0,35,13,0.371,Shot Type,Driving Bank shot,0.077,0.0,0.077,0.923,0.0,0.923
7,1,174,Driving Dunk Shot,0.87,0,0,0.0,23,20,0.87,Shot Type,Driving Dunk Shot,0.5,0.0,0.5,0.5,0.0,0.5
8,3,174,Driving Finger Roll Layup Shot,0.71,0,0,0.0,62,44,0.71,Shot Type,Driving Finger Roll Layup Shot,0.273,0.0,0.273,0.727,0.0,0.727
9,0,174,Driving Floating Bank Jump Shot,0.735,0,0,0.0,34,25,0.735,Shot Type,Driving Floating Bank Jump Shot,0.12,0.0,0.12,0.88,0.0,0.88
10,4,174,Driving Floating Jump Shot,0.43,1,0,0.0,86,37,0.43,Shot Type,Driving Floating Jump Shot,0.108,0.0,0.108,0.892,0.0,0.892
11,3,174,Driving Hook Shot,0.574,0,0,0.0,68,39,0.574,Shot Type,Driving Hook Shot,0.231,0.0,0.231,0.769,0.0,0.769
12,52,174,Driving Layup Shot,0.572,0,0,0.0,446,255,0.572,Shot Type,Driving Layup Shot,0.204,0.0,0.204,0.796,0.0,0.796
13,0,174,Driving Reverse Dunk Shot,0.0,0,0,0.0,0,0,0.0,Shot Type,Driving Reverse Dunk Shot,0.0,0.0,0.0,0.0,0.0,0.0
14,3,174,Driving Reverse Layup Shot,0.674,0,0,0.0,43,29,0.674,Shot Type,Driving Reverse Layup Shot,0.138,0.0,0.138,0.862,0.0,0.862
15,10,174,Dunk Shot,0.757,0,0,0.0,70,53,0.757,Shot Type,Dunk Shot,0.962,0.0,0.962,0.038,0.0,0.038
16,0,174,Fadeaway Bank shot,1.0,0,0,0.0,2,2,1.0,Shot Type,Fadeaway Bank shot,0.0,0.0,0.0,1.0,0.0,1.0
17,1,174,Fadeaway Jump Shot,0.361,3,1,0.333,79,28,0.354,Shot Type,Fadeaway Jump Shot,0.407,1.0,0.429,0.593,0.0,0.571
18,2,174,Finger Roll Layup Shot,0.567,0,0,0.0,30,17,0.567,Shot Type,Finger Roll Layup Shot,0.294,0.0,0.294,0.706,0.0,0.706
19,12,174,Floating Jump shot,0.421,2,0,0.0,221,93,0.421,Shot Type,Floating Jump shot,0.376,0.0,0.376,0.624,0.0,0.624
20,0,174,Hook Bank Shot,1.0,0,0,0.0,2,2,1.0,Shot Type,Hook Bank Shot,0.5,0.0,0.5,0.5,0.0,0.5
21,5,174,Hook Shot,0.434,0,0,0.0,182,79,0.434,Shot Type,Hook Shot,0.519,0.0,0.519,0.481,0.0,0.481
22,0,174,Jump Bank Shot,0.627,5,2,0.4,51,31,0.608,Shot Type,Jump Bank Shot,0.241,0.5,0.258,0.759,0.5,0.742
23,116,174,Jump Shot,0.406,1369,437,0.319,2961,984,0.332,Shot Type,Jump Shot,0.735,0.89,0.804,0.265,0.11,0.196
24,156,174,Layup Shot,0.41,0,0,0.0,646,265,0.41,Shot Type,Layup Shot,0.6,0.0,0.6,0.4,0.0,0.4
25,1,174,No Shot,0.75,0,0,0.0,4,3,0.75,Shot Type,No Shot,1.0,0.0,1.0,0.0,0.0,0.0
26,0,174,Pullup Bank shot,0.571,0,0,0.0,14,8,0.571,Shot Type,Pullup Bank shot,0.5,0.0,0.5,0.5,0.0,0.5
27,3,174,Pullup Jump shot,0.483,38,18,0.474,325,148,0.455,Shot Type,Pullup Jump shot,0.323,0.389,0.331,0.677,0.611,0.669
28,0,174,Putback Dunk Shot,1.0,0,0,0.0,24,24,1.0,Shot Type,Putback Dunk Shot,0.0,0.0,0.0,1.0,0.0,1.0
29,12,174,Putback Layup Shot,0.663,0,0,0.0,104,69,0.663,Shot Type,Putback Layup Shot,0.0,0.0,0.0,1.0,0.0,1.0
30,0,174,Reverse Dunk Shot,1.0,0,0,0.0,1,1,1.0,Shot Type,Reverse Dunk Shot,1.0,0.0,1.0,0.0,0.0,0.0
31,14,174,Reverse Layup Shot,0.441,0,0,0.0,68,30,0.441,Shot Type,Reverse Layup Shot,0.7,0.0,0.7,0.3,0.0,0.3
32,0,174,Running Alley Oop Dunk Shot,1.0,0,0,0.0,4,4,1.0,Shot Type,Running Alley Oop Dunk Shot,1.0,0.0,1.0,0.0,0.0,0.0
33,0,174,Running Alley Oop Layup Shot,1.0,0,0,0.0,1,1,1.0,Shot Type,Running Alley Oop Layup Shot,1.0,0.0,1.0,0.0,0.0,0.0
34,1,174,Running Dunk Shot,0.92,0,0,0.0,50,46,0.92,Shot Type,Running Dunk Shot,0.652,0.0,0.652,0.348,0.0,0.348
35,0,174,Running Finger Roll Layup Shot,0.92,0,0,0.0,25,23,0.92,Shot Type,Running Finger Roll Layup Shot,0.478,0.0,0.478,0.522,0.0,0.522
36,3,174,Running Jump Shot,0.572,56,25,0.446,104,47,0.452,Shot Type,Running Jump Shot,0.682,0.92,0.809,0.318,0.08,0.191
37,18,174,Running Layup Shot,0.685,0,0,0.0,149,102,0.685,Shot Type,Running Layup Shot,0.578,0.0,0.578,0.422,0.0,0.422
38,0,174,Running Pull-Up Jump Shot,0.65,2,1,0.5,10,6,0.6,Shot Type,Running Pull-Up Jump Shot,0.2,0.0,0.167,0.8,1.0,0.833
39,0,174,Running Reverse Dunk Shot,0.0,0,0,0.0,0,0,0.0,Shot Type,Running Reverse Dunk Shot,0.0,0.0,0.0,0.0,0.0,0.0
40,0,174,Running Reverse Layup Shot,0.8,0,0,0.0,10,8,0.8,Shot Type,Running Reverse Layup Shot,0.625,0.0,0.625,0.375,0.0,0.375
41,0,174,Step Back Bank Jump Shot,1.5,1,1,1.0,1,1,1.0,Shot Type,Step Back Bank Jump Shot,0.0,1.0,1.0,0.0,0.0,0.0
42,0,174,Step Back Jump shot,0.481,42,18,0.429,133,55,0.414,Shot Type,Step Back Jump shot,0.135,0.611,0.291,0.865,0.389,0.709
43,0,174,Tip Dunk Shot,0.706,0,0,0.0,17,12,0.706,Shot Type,Tip Dunk Shot,0.0,0.0,0.0,1.0,0.0,1.0
44,6,174,Tip Layup Shot,0.467,0,0,0.0,182,85,0.467,Shot Type,Tip Layup Shot,0.0,0.0,0.0,1.0,0.0,1.0
45,0,174,Turnaround Bank Hook Shot,0.5,0,0,0.0,2,1,0.5,Shot Type,Turnaround Bank Hook Shot,0.0,0.0,0.0,1.0,0.0,1.0
46,0,174,Turnaround Bank shot,0.667,0,0,0.0,27,18,0.667,Shot Type,Turnaround Bank shot,0.611,0.0,0.611,0.389,0.0,0.389
47,0,174,Turnaround Fadeaway Bank Jump Shot,0.0,0,0,0.0,2,0,0.0,Shot Type,Turnaround Fadeaway Bank Jump Shot,0.0,0.0,0.0,0.0,0.0,0.0
48,3,174,Turnaround Fadeaway shot,0.405,0,0,0.0,84,34,0.405,Shot Type,Turnaround Fadeaway shot,0.441,0.0,0.441,0.559,0.0,0.559
49,2,174,Turnaround Hook Shot,0.493,0,0,0.0,75,37,0.493,Shot Type,Turnaround Hook Shot,0.514,0.0,0.514,0.486,0.0,0.486
50,14,174,Turnaround Jump Shot,0.369,2,1,0.5,137,50,0.365,Shot Type,Turnaround Jump Shot,0.429,1.0,0.44,0.571,0.0,0.56
