,AST,BLK,BLKA,DREB,FG3A,FG3M,FG3_PCT,FGA,FGM,FG_PCT,FTA,FTM,FT_PCT,GP,GROUP_ID,GROUP_NAME,GROUP_SET,GROUP_VALUE,L,MIN,OREB,PF,PFD,PLUS_MINUS,PTS,REB,STL,TEAM_ABBREVIATION,TEAM_ID,TEAM_NAME,TOV,W,W_PCT
58,-4.05276,2.02638,-2.02638,-2.02638,-2.02638,-4.05276,-0.571,-1.01319,-3.03957,-0.124,0.0,-2.02638,-0.4,4,202683 - 203956 - 1626166 - 202713 - 203079,"Kanter,Enes - McGary,Mitch - Payne,Cameron - Singler,Kyle - Waiters,Dion",Lineups,,1,11.95,0.0,-1.01319,1.01319,-12.15828,-12.15828,-2.02638,0.0,,,,1.01319,3,0.75
59,-2.02638,-1.01319,1.01319,2.02638,3.03957,0.0,-0.111,7.09233,1.01319,-0.067,3.03957,4.05276,0.357,3,2555 - 202683 - 1626166 - 202713 - 203079,"Collison,Nick - Kanter,Enes - Payne,Cameron - Singler,Kyle - Waiters,Dion",Lineups,,0,11.8316666667,8.10552,-2.02638,2.02638,6.07914,6.07914,10.1319,-1.01319,,,,0.0,3,1.0
60,-4.05276,0.0,0.0,3.03957,1.01319,2.02638,0.194,-1.01319,1.01319,0.063,-1.01319,-1.01319,-1.0,2,202683 - 201627 - 200779 - 1626166 - 202713,"Kanter,Enes - Morrow,Anthony - Novak,Steve - Payne,Cameron - Singler,Kyle",Lineups,,0,11.7666666667,0.0,-1.01319,1.01319,3.03957,3.03957,3.03957,2.02638,,,,1.01319,2,1.0
61,4.05276,0.0,0.0,7.09233,-5.06595,-1.01319,-0.024,-2.02638,5.06595,0.263,4.05276,2.02638,-0.133,5,203500 - 201142 - 201627 - 203460 - 201566,"Adams,Steven - Durant,Kevin - Morrow,Anthony - Roberson,Andre - Westbrook,Russell",Lineups,,1,11.7316666667,-2.02638,-4.05276,4.05276,11.14509,11.14509,5.06595,-1.01319,,,,2.02638,4,0.8
62,3.03957,-1.01319,1.01319,0.0,4.05276,1.01319,-0.156,0.0,4.05276,0.167,-2.02638,-3.03957,-0.25,5,201142 - 200751 - 201586 - 203079 - 201566,"Durant,Kevin - Foye,Randy - Ibaka,Serge - Waiters,Dion - Westbrook,Russell",Lineups,,3,11.6333333333,-1.01319,5.06595,-5.06595,6.07914,6.07914,-1.01319,0.0,,,,0.0,2,0.4
63,0.0,-3.03957,3.03957,0.0,-5.06595,0.0,0.139,3.03957,2.02638,0.048,-1.01319,-1.01319,-0.05,4,201571 - 201586 - 202683 - 201627 - 202713,"Augustin,D.J. - Ibaka,Serge - Kanter,Enes - Morrow,Anthony - Singler,Kyle",Lineups,,0,11.6183333333,2.02638,0.0,0.0,3.03957,3.03957,2.02638,0.0,,,,1.01319,4,1.0
64,3.03957,0.0,0.0,1.01319,5.06595,2.02638,-0.071,3.03957,0.0,-0.078,-5.06595,-5.06595,-0.1,4,201571 - 202683 - 201627 - 202713 - 203079,"Augustin,D.J. - Kanter,Enes - Morrow,Anthony - Singler,Kyle - Waiters,Dion",Lineups,,0,11.5333333333,4.05276,5.06595,-5.06595,-3.03957,-3.03957,5.06595,0.0,,,,4.05276,4,1.0
65,-1.01319,-3.03957,3.03957,2.02638,-3.03957,0.0,0.167,-3.03957,-1.01319,0.012,-6.07914,-7.09233,-0.5,6,2555 - 200751 - 202683 - 201627 - 1626166,"Collison,Nick - Foye,Randy - Kanter,Enes - Morrow,Anthony - Payne,Cameron",Lineups,,3,11.4666666667,0.0,4.05276,-4.05276,-9.11871,-9.11871,2.02638,0.0,,,,6.07914,3,0.5
66,-2.02638,1.01319,-1.01319,0.0,2.02638,-2.02638,-0.375,-1.01319,-3.03957,-0.144,-4.05276,-2.02638,0.333,4,201142 - 200751 - 202683 - 203460 - 201566,"Durant,Kevin - Foye,Randy - Kanter,Enes - Roberson,Andre - Westbrook,Russell",Lineups,,0,11.2166666667,0.0,2.02638,-2.02638,-10.1319,-10.1319,0.0,-1.01319,,,,0.0,4,1.0
67,8.10552,2.02638,-2.02638,7.09233,1.01319,1.01319,0.15,-1.01319,8.10552,0.348,-9.11871,-8.10552,0.083,6,201586 - 202683 - 201627 - 203460 - 201566,"Ibaka,Serge - Kanter,Enes - Morrow,Anthony - Roberson,Andre - Westbrook,Russell",Lineups,,1,11.1666666667,0.0,6.07914,-6.07914,9.11871,9.11871,7.09233,-1.01319,,,,1.01319,5,0.833
68,-3.03957,1.01319,-1.01319,2.02638,0.0,-1.01319,-0.111,-1.01319,-1.01319,-0.026,3.03957,3.03957,0.15,5,201142 - 200751 - 202683 - 203460 - 203079,"Durant,Kevin - Foye,Randy - Kanter,Enes - Roberson,Andre - Waiters,Dion",Lineups,,3,11.0666666667,2.02638,0.0,0.0,0.0,0.0,4.05276,-2.02638,,,,3.03957,2,0.4
69,2.02638,3.03957,-3.03957,-1.01319,0.0,0.0,0.0,-6.07914,-1.01319,0.11,-7.09233,-6.07914,-0.278,4,201142 - 201586 - 201627 - 203460 - 201566,"Durant,Kevin - Ibaka,Serge - Morrow,Anthony - Roberson,Andre - Westbrook,Russell",Lineups,,1,10.9033333333,-4.05276,3.03957,-3.03957,-8.10552,-8.10552,-5.06595,-1.01319,,,,1.01319,3,0.75
70,2.02638,0.0,0.0,0.0,3.03957,0.0,-0.214,13.17147,9.11871,0.196,-9.11871,-6.07914,0.25,2,203500 - 201571 - 201142 - 203079 - 201566,"Adams,Steven - Augustin,D.J. - Durant,Kevin - Waiters,Dion - Westbrook,Russell",Lineups,,0,10.7983333333,2.02638,4.05276,-4.05276,12.15828,12.15828,2.02638,0.0,,,,-2.02638,2,1.0
71,-4.05276,-3.03957,3.03957,-1.01319,5.06595,-1.01319,-0.542,4.05276,0.0,-0.063,8.10552,4.05276,0.0,4,203500 - 201142 - 202683 - 203079 - 201566,"Adams,Steven - Durant,Kevin - Kanter,Enes - Waiters,Dion - Westbrook,Russell",Lineups,,1,10.78,4.05276,-4.05276,4.05276,3.03957,3.03957,3.03957,2.02638,,,,-2.02638,3,0.75
72,0.0,1.01319,-1.01319,-2.02638,1.01319,0.0,-0.048,3.03957,1.01319,-0.022,-16.21104,-15.19785,0.053,7,201142 - 200751 - 201586 - 203460 - 201566,"Durant,Kevin - Foye,Randy - Ibaka,Serge - Roberson,Andre - Westbrook,Russell",Lineups,,4,10.4216666667,0.0,9.11871,-9.11871,-13.17147,-13.17147,-2.02638,-1.01319,,,,1.01319,3,0.429
73,2.02638,1.01319,-1.01319,3.03957,0.0,-1.01319,-0.167,-4.05276,0.0,0.084,-3.03957,-1.01319,-0.333,4,203500 - 201571 - 201142 - 201586 - 203079,"Adams,Steven - Augustin,D.J. - Durant,Kevin - Ibaka,Serge - Waiters,Dion",Lineups,,1,10.4166666667,0.0,-3.03957,3.03957,-2.02638,-2.02638,3.03957,-3.03957,,,,5.06595,3,0.75
74,1.01319,0.0,0.0,0.0,0.0,-4.05276,-1.0,-4.05276,-3.03957,-0.074,-4.05276,-6.07914,-0.338,2,201571 - 2555 - 202683 - 1626166 - 203079,"Augustin,D.J. - Collison,Nick - Kanter,Enes - Payne,Cameron - Waiters,Dion",Lineups,,1,10.2666666667,0.0,0.0,0.0,-16.21104,-16.21104,0.0,-2.02638,,,,6.07914,1,0.5
75,0.0,1.01319,-1.01319,-3.03957,2.02638,1.01319,0.0,3.03957,0.0,-0.089,-4.05276,-1.01319,0.429,5,201586 - 202683 - 201627 - 1626166 - 203079,"Ibaka,Serge - Kanter,Enes - Morrow,Anthony - Payne,Cameron - Waiters,Dion",Lineups,,0,10.25,0.0,3.03957,-3.03957,0.0,0.0,-3.03957,0.0,,,,-1.01319,5,1.0
76,4.05276,-1.01319,1.01319,6.07914,0.0,2.02638,0.4,0.0,5.06595,0.313,-9.11871,-8.10552,-0.8,3,2555 - 200751 - 1737 - 201627 - 1626166,"Collison,Nick - Foye,Randy - Mohammed,Nazr - Morrow,Anthony - Payne,Cameron",Lineups,,0,10.0833333333,0.0,5.06595,-5.06595,4.05276,4.05276,6.07914,0.0,,,,2.02638,3,1.0
77,-2.02638,1.01319,-1.01319,2.02638,1.01319,-1.01319,-0.333,5.06595,3.03957,0.054,-4.05276,0.0,0.571,4,203500 - 201586 - 201627 - 1626166 - 201566,"Adams,Steven - Ibaka,Serge - Morrow,Anthony - Payne,Cameron - Westbrook,Russell",Lineups,,2,9.93333333333,0.0,2.02638,-2.02638,5.06595,5.06595,2.02638,0.0,,,,0.0,2,0.5
78,1.01319,2.02638,-2.02638,0.0,0.0,0.0,0.0,1.01319,3.03957,0.151,-2.02638,-3.03957,-0.143,5,203500 - 201142 - 202683 - 203460 - 201566,"Adams,Steven - Durant,Kevin - Kanter,Enes - Roberson,Andre - Westbrook,Russell",Lineups,,1,9.9,2.02638,3.03957,-3.03957,3.03957,3.03957,2.02638,-2.02638,,,,2.02638,4,0.8
79,0.0,-1.01319,1.01319,0.0,-1.01319,1.01319,0.5,-4.05276,-2.02638,-0.013,-5.06595,-5.06595,0.0,4,200751 - 201586 - 202683 - 202713 - 201566,"Foye,Randy - Ibaka,Serge - Kanter,Enes - Singler,Kyle - Westbrook,Russell",Lineups,,2,9.6,-1.01319,5.06595,-5.06595,-8.10552,-8.10552,-1.01319,-2.02638,,,,4.05276,2,0.5
80,-3.03957,-2.02638,2.02638,0.0,1.01319,-1.01319,-0.3,3.03957,-2.02638,-0.231,-2.02638,2.02638,0.667,1,203500 - 2555 - 1626166 - 203460 - 203079,"Adams,Steven - Collison,Nick - Payne,Cameron - Roberson,Andre - Waiters,Dion",Lineups,,1,9.5,4.05276,2.02638,-2.02638,-3.03957,-3.03957,4.05276,0.0,,,,1.01319,0,0.0
81,-2.02638,3.03957,-3.03957,5.06595,-2.02638,1.01319,0.417,-5.06595,0.0,0.15,10.1319,7.09233,-0.273,4,201142 - 201586 - 202683 - 202713 - 203079,"Durant,Kevin - Ibaka,Serge - Kanter,Enes - Singler,Kyle - Waiters,Dion",Lineups,,3,9.285,1.01319,-1.01319,1.01319,8.10552,8.10552,6.07914,-2.02638,,,,5.06595,1,0.25
82,-2.02638,-1.01319,1.01319,1.01319,1.01319,-1.01319,-0.233,1.01319,1.01319,0.037,-4.05276,-2.02638,-0.5,3,201571 - 2555 - 202683 - 201627 - 203460,"Augustin,D.J. - Collison,Nick - Kanter,Enes - Morrow,Anthony - Roberson,Andre",Lineups,,1,9.28333333333,1.01319,3.03957,-3.03957,-1.01319,-1.01319,2.02638,1.01319,,,,0.0,2,0.667
83,0.0,2.02638,-2.02638,2.02638,2.02638,3.03957,0.429,-7.09233,-2.02638,0.018,4.05276,1.01319,-0.5,2,203500 - 201142 - 201586 - 1626166 - 203460,"Adams,Steven - Durant,Kevin - Ibaka,Serge - Payne,Cameron - Roberson,Andre",Lineups,,1,9.18333333333,-2.02638,0.0,0.0,0.0,0.0,0.0,-2.02638,,,,3.03957,1,0.5
84,-2.02638,0.0,0.0,3.03957,-5.06595,-1.01319,-0.125,-3.03957,-2.02638,-0.067,2.02638,3.03957,0.5,2,2555 - 201142 - 200751 - 202683 - 202713,"Collison,Nick - Durant,Kevin - Foye,Randy - Kanter,Enes - Singler,Kyle",Lineups,,2,9.13333333333,1.01319,3.03957,-3.03957,-2.02638,-2.02638,4.05276,-1.01319,,,,3.03957,0,0.0
85,3.03957,1.01319,-1.01319,-1.01319,2.02638,1.01319,0.067,-1.01319,1.01319,0.085,-4.05276,-3.03957,-0.75,2,203500 - 200751 - 202683 - 203079 - 201566,"Adams,Steven - Foye,Randy - Kanter,Enes - Waiters,Dion - Westbrook,Russell",Lineups,,2,9.13166666667,-3.03957,2.02638,-2.02638,0.0,0.0,-4.05276,2.02638,,,,-1.01319,0,0.0
86,-5.06595,1.01319,-1.01319,-2.02638,1.01319,1.01319,0.25,-5.06595,-2.02638,0.017,0.0,-3.03957,-0.429,6,2555 - 202683 - 202713 - 203079 - 201566,"Collison,Nick - Kanter,Enes - Singler,Kyle - Waiters,Dion - Westbrook,Russell",Lineups,,2,9.07833333333,1.01319,0.0,0.0,-6.07914,-6.07914,-1.01319,-4.05276,,,,2.02638,4,0.667
87,3.03957,1.01319,-1.01319,4.05276,-2.02638,2.02638,0.583,-2.02638,6.07914,0.503,-3.03957,-2.02638,0.05,2,201571 - 201142 - 202683 - 203079 - 201566,"Augustin,D.J. - Durant,Kevin - Kanter,Enes - Waiters,Dion - Westbrook,Russell",Lineups,,0,9.07166666667,-3.03957,2.02638,-2.02638,12.15828,12.15828,1.01319,1.01319,,,,-1.01319,2,1.0
88,0.0,1.01319,-1.01319,2.02638,1.01319,0.0,-0.024,0.0,-1.01319,-0.063,4.05276,4.05276,0.089,3,201571 - 201142 - 202683 - 203460 - 203079,"Augustin,D.J. - Durant,Kevin - Kanter,Enes - Roberson,Andre - Waiters,Dion",Lineups,,0,8.78333333333,0.0,1.01319,-1.01319,2.02638,2.02638,2.02638,-1.01319,,,,0.0,3,1.0
89,-5.06595,-1.01319,1.01319,4.05276,-7.09233,-2.02638,0.267,-4.05276,0.0,0.146,3.03957,0.0,-0.75,2,203500 - 200751 - 202683 - 201627 - 203079,"Adams,Steven - Foye,Randy - Kanter,Enes - Morrow,Anthony - Waiters,Dion",Lineups,,2,8.55,2.02638,-1.01319,1.01319,-2.02638,-2.02638,6.07914,0.0,,,,5.06595,0,0.0
90,0.0,2.02638,-2.02638,2.02638,1.01319,1.01319,0.15,-1.01319,1.01319,0.096,-2.02638,-2.02638,-0.083,3,201571 - 201586 - 202683 - 203079 - 201566,"Augustin,D.J. - Ibaka,Serge - Kanter,Enes - Waiters,Dion - Westbrook,Russell",Lineups,,2,8.5,2.02638,0.0,0.0,1.01319,1.01319,4.05276,2.02638,,,,2.02638,1,0.333
91,3.03957,2.02638,-2.02638,0.0,1.01319,-1.01319,-0.3,3.03957,3.03957,0.109,4.05276,2.02638,0.4,2,203500 - 200751 - 202683 - 1626166 - 203079,"Adams,Steven - Foye,Randy - Kanter,Enes - Payne,Cameron - Waiters,Dion",Lineups,,2,8.45,4.05276,-2.02638,2.02638,7.09233,7.09233,4.05276,1.01319,,,,-2.02638,0,0.0
92,3.03957,1.01319,-1.01319,2.02638,2.02638,1.01319,0.25,5.06595,3.03957,0.067,-2.02638,3.03957,0.625,2,2555 - 202683 - 201627 - 203460 - 201566,"Collison,Nick - Kanter,Enes - Morrow,Anthony - Roberson,Andre - Westbrook,Russell",Lineups,,1,8.43333333333,2.02638,1.01319,-1.01319,10.1319,10.1319,4.05276,1.01319,,,,-3.03957,1,0.5
93,3.03957,1.01319,-1.01319,0.0,-2.02638,0.0,0.25,1.01319,4.05276,0.243,-2.02638,-2.02638,-0.667,2,200751 - 203962 - 202683 - 201627 - 1626166,"Foye,Randy - Huestis,Josh - Kanter,Enes - Morrow,Anthony - Payne,Cameron",Lineups,,1,8.4,-2.02638,0.0,0.0,6.07914,6.07914,-2.02638,1.01319,,,,-1.01319,1,0.5
94,2.02638,-1.01319,1.01319,-1.01319,-2.02638,-1.01319,0.0,2.02638,1.01319,0.0,-6.07914,-3.03957,0.3,3,202683 - 203956 - 201627 - 1626166 - 202713,"Kanter,Enes - McGary,Mitch - Morrow,Anthony - Payne,Cameron - Singler,Kyle",Lineups,,0,7.98333333333,-1.01319,3.03957,-3.03957,-2.02638,-2.02638,-2.02638,-1.01319,,,,1.01319,3,1.0
95,-1.01319,0.0,0.0,-2.02638,3.03957,-1.01319,-0.5,-1.01319,-4.05276,-0.258,-4.05276,-4.05276,-1.0,3,201571 - 201142 - 202683 - 201627 - 203079,"Augustin,D.J. - Durant,Kevin - Kanter,Enes - Morrow,Anthony - Waiters,Dion",Lineups,,2,7.93333333333,0.0,1.01319,-1.01319,-13.17147,-13.17147,-2.02638,-4.05276,,,,3.03957,1,0.333
96,1.01319,2.02638,-2.02638,3.03957,-3.03957,0.0,0.3,2.02638,3.03957,0.143,1.01319,0.0,-0.133,4,203500 - 200751 - 201586 - 202713 - 201566,"Adams,Steven - Foye,Randy - Ibaka,Serge - Singler,Kyle - Westbrook,Russell",Lineups,,2,7.66666666667,2.02638,0.0,0.0,6.07914,6.07914,5.06595,-2.02638,,,,2.02638,2,0.5
97,3.03957,0.0,0.0,6.07914,-1.01319,0.0,0.05,-1.01319,5.06595,0.436,4.05276,3.03957,-0.167,3,203500 - 201142 - 200751 - 203460 - 201566,"Adams,Steven - Durant,Kevin - Foye,Randy - Roberson,Andre - Westbrook,Russell",Lineups,,1,7.64166666667,1.01319,0.0,0.0,13.17147,13.17147,7.09233,3.03957,,,,0.0,2,0.667
98,-2.02638,1.01319,-1.01319,2.02638,1.01319,0.0,0.0,-3.03957,0.0,0.1,3.03957,5.06595,0.833,3,203500 - 202683 - 202713 - 203079 - 201566,"Adams,Steven - Kanter,Enes - Singler,Kyle - Waiters,Dion - Westbrook,Russell",Lineups,,1,7.52666666667,-3.03957,-2.02638,2.02638,5.06595,5.06595,-1.01319,2.02638,,,,-2.02638,2,0.667
99,0.0,1.01319,-1.01319,2.02638,6.07914,4.05276,0.25,-8.10552,-2.02638,0.1,5.06595,5.06595,0.357,5,201142 - 202683 - 201627 - 1626166 - 203079,"Durant,Kevin - Kanter,Enes - Morrow,Anthony - Payne,Cameron - Waiters,Dion",Lineups,,3,7.32333333333,-4.05276,-1.01319,1.01319,5.06595,5.06595,-2.02638,0.0,,,,1.01319,2,0.4
100,-2.02638,-1.01319,1.01319,0.0,-1.01319,0.0,0.167,-4.05276,-2.02638,-0.036,5.06595,3.03957,-0.333,2,203500 - 201571 - 201586 - 201627 - 203079,"Adams,Steven - Augustin,D.J. - Ibaka,Serge - Morrow,Anthony - Waiters,Dion",Lineups,,1,7.31666666667,-3.03957,-2.02638,2.02638,-1.01319,-1.01319,-3.03957,1.01319,,,,0.0,1,0.5
101,-3.03957,-1.01319,1.01319,3.03957,-1.01319,-1.01319,-0.15,3.03957,2.02638,0.038,0.0,-1.01319,-0.5,2,201571 - 2555 - 202683 - 201627 - 202713,"Augustin,D.J. - Collison,Nick - Kanter,Enes - Morrow,Anthony - Singler,Kyle",Lineups,,1,7.3,3.03957,0.0,0.0,2.02638,2.02638,6.07914,0.0,,,,-1.01319,1,0.5
102,3.03957,0.0,0.0,0.0,0.0,0.0,0.0,4.05276,6.07914,0.442,-1.01319,-2.02638,-0.333,2,202683 - 1626166 - 203460 - 202713 - 203079,"Kanter,Enes - Payne,Cameron - Roberson,Andre - Singler,Kyle - Waiters,Dion",Lineups,,1,7.26666666667,-1.01319,3.03957,-3.03957,10.1319,10.1319,-1.01319,1.01319,,,,-3.03957,1,0.5
103,-5.06595,-2.02638,2.02638,0.0,-1.01319,-2.02638,-0.667,-4.05276,-3.03957,-0.063,-4.05276,-3.03957,0.2,3,200751 - 202683 - 201627 - 1626166 - 202713,"Foye,Randy - Kanter,Enes - Morrow,Anthony - Payne,Cameron - Singler,Kyle",Lineups,,1,7.2,-3.03957,1.01319,-1.01319,-11.14509,-11.14509,-3.03957,-1.01319,,,,3.03957,2,0.667
104,6.07914,0.0,0.0,7.09233,1.01319,2.02638,0.5,2.02638,5.06595,0.321,-2.02638,2.02638,0.667,4,2555 - 201142 - 202683 - 1626166 - 202713,"Collison,Nick - Durant,Kevin - Kanter,Enes - Payne,Cameron - Singler,Kyle",Lineups,,1,7.09666666667,2.02638,1.01319,-1.01319,14.18466,14.18466,9.11871,0.0,,,,1.01319,3,0.75
105,1.01319,1.01319,-1.01319,3.03957,4.05276,3.03957,0.5,-2.02638,0.0,0.084,6.07914,6.07914,0.375,2,201142 - 201586 - 201627 - 202713 - 201566,"Durant,Kevin - Ibaka,Serge - Morrow,Anthony - Singler,Kyle - Westbrook,Russell",Lineups,,0,6.98333333333,1.01319,-4.05276,4.05276,9.11871,9.11871,4.05276,0.0,,,,2.02638,2,1.0
106,-2.02638,0.0,0.0,-1.01319,1.01319,0.0,0.0,0.0,1.01319,0.077,-3.03957,-2.02638,-0.667,3,203500 - 200751 - 201586 - 203460 - 201566,"Adams,Steven - Foye,Randy - Ibaka,Serge - Roberson,Andre - Westbrook,Russell",Lineups,,0,6.93333333333,-2.02638,2.02638,-2.02638,0.0,0.0,-3.03957,1.01319,,,,-2.02638,3,1.0
107,-1.01319,0.0,0.0,-4.05276,2.02638,0.0,-0.267,0.0,-4.05276,-0.333,-2.02638,-2.02638,-1.0,2,203500 - 202683 - 201627 - 1626166 - 202713,"Adams,Steven - Kanter,Enes - Morrow,Anthony - Payne,Cameron - Singler,Kyle",Lineups,,1,6.76666666667,-1.01319,1.01319,-1.01319,-10.1319,-10.1319,-5.06595,1.01319,,,,-1.01319,1,0.5
108,1.01319,0.0,0.0,1.01319,-7.09233,-4.05276,-0.444,-8.10552,-1.01319,0.136,2.02638,1.01319,-0.2,3,201586 - 203460 - 202713 - 203079 - 201566,"Ibaka,Serge - Roberson,Andre - Singler,Kyle - Waiters,Dion - Westbrook,Russell",Lineups,,1,6.76666666667,-5.06595,-1.01319,1.01319,-5.06595,-5.06595,-4.05276,-1.01319,,,,1.01319,2,0.667
109,-1.01319,1.01319,-1.01319,1.01319,2.02638,3.03957,1.0,0.0,1.01319,0.083,0.0,-1.01319,-0.333,2,203500 - 2555 - 201142 - 1626166 - 203079,"Adams,Steven - Collison,Nick - Durant,Kevin - Payne,Cameron - Waiters,Dion",Lineups,,0,6.7,2.02638,0.0,0.0,4.05276,4.05276,3.03957,-2.02638,,,,3.03957,2,1.0
110,0.0,0.0,0.0,-1.01319,2.02638,1.01319,-0.333,3.03957,1.01319,-0.056,1.01319,1.01319,0.0,2,203500 - 202683 - 201627 - 1626166 - 203079,"Adams,Steven - Kanter,Enes - Morrow,Anthony - Payne,Cameron - Waiters,Dion",Lineups,,2,6.605,1.01319,0.0,0.0,4.05276,4.05276,0.0,-2.02638,,,,0.0,0,0.0
111,0.0,1.01319,-1.01319,-2.02638,-1.01319,0.0,0.024,-3.03957,-1.01319,0.026,1.01319,1.01319,0.167,4,203500 - 201142 - 200751 - 202713 - 201566,"Adams,Steven - Durant,Kevin - Foye,Randy - Singler,Kyle - Westbrook,Russell",Lineups,,2,6.55666666667,-2.02638,-2.02638,2.02638,-1.01319,-1.01319,-4.05276,1.01319,,,,-3.03957,2,0.5
112,-2.02638,-1.01319,1.01319,-2.02638,-1.01319,-2.02638,-0.667,2.02638,-1.01319,-0.131,1.01319,-3.03957,-1.0,5,2555 - 202683 - 203460 - 203079 - 201566,"Collison,Nick - Kanter,Enes - Roberson,Andre - Waiters,Dion - Westbrook,Russell",Lineups,,2,6.475,2.02638,0.0,0.0,-7.09233,-7.09233,0.0,0.0,,,,-1.01319,3,0.6
113,-1.01319,0.0,0.0,4.05276,-2.02638,0.0,0.25,-5.06595,-1.01319,0.206,8.10552,7.09233,0.875,2,201142 - 201586 - 203460 - 202713 - 201566,"Durant,Kevin - Ibaka,Serge - Roberson,Andre - Singler,Kyle - Westbrook,Russell",Lineups,,2,6.44166666667,0.0,-5.06595,5.06595,5.06595,5.06595,4.05276,-2.02638,,,,2.02638,0,0.0
114,5.06595,0.0,0.0,5.06595,1.01319,3.03957,0.75,-2.02638,2.02638,0.226,-2.02638,-2.02638,-1.0,3,201142 - 202683 - 201627 - 1626166 - 202713,"Durant,Kevin - Kanter,Enes - Morrow,Anthony - Payne,Cameron - Singler,Kyle",Lineups,,1,6.41,-1.01319,1.01319,-1.01319,5.06595,5.06595,4.05276,-3.03957,,,,3.03957,2,0.667
115,-3.03957,1.01319,-1.01319,2.02638,-1.01319,-3.03957,-0.5,-1.01319,-2.02638,-0.129,5.06595,4.05276,0.8,5,201142 - 200751 - 201586 - 202683 - 201566,"Durant,Kevin - Foye,Randy - Ibaka,Serge - Kanter,Enes - Westbrook,Russell",Lineups,,2,6.4,1.01319,-2.02638,2.02638,-3.03957,-3.03957,3.03957,-1.01319,,,,2.02638,3,0.6
116,-2.02638,3.03957,-3.03957,-3.03957,3.03957,0.0,0.0,0.0,0.0,0.0,-10.1319,-9.11871,-0.9,1,2555 - 203962 - 201627 - 1626166 - 202713,"Collison,Nick - Huestis,Josh - Morrow,Anthony - Payne,Cameron - Singler,Kyle",Lineups,,0,6.35,-2.02638,5.06595,-5.06595,-9.11871,-9.11871,-5.06595,-2.02638,,,,1.01319,1,1.0
117,2.02638,0.0,0.0,3.03957,-1.01319,1.01319,0.417,-4.05276,1.01319,0.282,1.01319,0.0,0.0,2,2555 - 201142 - 200751 - 202683 - 203079,"Collison,Nick - Durant,Kevin - Foye,Randy - Kanter,Enes - Waiters,Dion",Lineups,,1,6.3,0.0,1.01319,-1.01319,3.03957,3.03957,3.03957,-1.01319,,,,3.03957,1,0.5
118,1.01319,1.01319,-1.01319,3.03957,-1.01319,0.0,0.167,2.02638,3.03957,0.192,3.03957,2.02638,-0.2,2,201571 - 201586 - 202683 - 203460 - 203079,"Augustin,D.J. - Ibaka,Serge - Kanter,Enes - Roberson,Andre - Waiters,Dion",Lineups,,0,6.15333333333,2.02638,-1.01319,1.01319,8.10552,8.10552,5.06595,-2.02638,,,,1.01319,2,1.0
119,1.01319,0.0,0.0,-2.02638,-3.03957,-2.02638,0.0,-2.02638,-2.02638,-0.05,-2.02638,-1.01319,-0.5,3,201586 - 202683 - 1626166 - 203460 - 201566,"Ibaka,Serge - Kanter,Enes - Payne,Cameron - Roberson,Andre - Westbrook,Russell",Lineups,,0,6.13333333333,-2.02638,1.01319,-1.01319,-7.09233,-7.09233,-4.05276,2.02638,,,,0.0,3,1.0
