,AST,BLK,DREB,FG3A,FG3M,FG3_PCT,FGA,FGM,FG_PCT,FTA,FTM,FT_PCT,GAME_DATE,GAME_ID,MATCHUP,MIN,OREB,PF,PLUS_MINUS,PTS,REB,SEASON_ID,STL,TEAM_ABBREVIATION,TEAM_ID,TEAM_NAME,TOV,VIDEO_AVAILABLE,WL
54,38,4,35,31,15,0.484,86,48,0.558,17,13,0.765,2016-03-21,0021501044,CLE vs. DEN,240,8,19,33,124,43,22015,10,CLE,1610612739,Cleveland Cavaliers,13,1,W
65,26,1,33,31,13,0.419,94,48,0.511,18,11,0.611,2016-02-10,0021500795,CLE vs. LAL,240,13,20,9,120,46,22015,6,CLE,1610612739,Cleveland Cavaliers,7,1,W
74,16,3,31,29,12,0.414,89,48,0.539,19,13,0.684,2016-01-06,0021500527,CLE @ WAS,240,13,20,6,121,44,22015,9,CLE,1610612739,Cleveland Cavaliers,12,1,W
128,21,7,35,18,7,0.389,97,46,0.474,15,11,0.733,2016-04-13,0021501220,CLE vs. DET,265,8,23,-2,110,43,22015,4,CLE,1610612739,Cleveland Cavaliers,10,1,L
184,34,1,31,29,16,0.552,83,45,0.542,13,6,0.462,2016-04-03,0021501144,CLE vs. CHA,240,15,19,9,112,46,22015,7,CLE,1610612739,Cleveland Cavaliers,17,1,W
195,22,6,29,35,16,0.457,85,45,0.529,20,14,0.7,2016-03-10,0021500962,CLE @ LAL,240,9,20,12,120,38,22015,4,CLE,1610612739,Cleveland Cavaliers,8,1,W
204,26,1,35,32,13,0.406,91,45,0.495,17,11,0.647,2016-02-24,0021500845,CLE vs. CHA,240,12,20,11,114,47,22015,11,CLE,1610612739,Cleveland Cavaliers,9,1,W
209,27,5,41,35,16,0.457,94,45,0.479,19,14,0.737,2016-02-08,0021500775,CLE vs. SAC,240,12,25,20,120,53,22015,7,CLE,1610612739,Cleveland Cavaliers,14,1,W
214,24,4,33,23,9,0.391,82,45,0.549,21,18,0.857,2016-01-30,0021500713,CLE vs. SAS,240,10,21,14,117,43,22015,4,CLE,1610612739,Cleveland Cavaliers,10,1,W
217,34,3,27,28,11,0.393,81,45,0.556,16,14,0.875,2016-01-27,0021500684,CLE vs. PHX,240,10,17,22,115,37,22015,12,CLE,1610612739,Cleveland Cavaliers,15,1,W
219,30,3,31,31,11,0.355,89,45,0.506,20,13,0.65,2016-01-25,0021500667,CLE vs. MIN,240,12,18,7,114,43,22015,7,CLE,1610612739,Cleveland Cavaliers,15,1,W
248,29,0,34,26,10,0.385,88,45,0.511,12,8,0.667,2015-11-06,0021500078,CLE vs. PHI,240,11,20,6,108,45,22015,9,CLE,1610612739,Cleveland Cavaliers,17,1,W
293,22,3,35,22,7,0.318,88,44,0.5,23,16,0.696,2016-02-01,0021500721,CLE @ IND,265,10,19,5,111,45,22015,8,CLE,1610612739,Cleveland Cavaliers,16,1,W
422,23,5,33,27,13,0.481,81,43,0.531,29,26,0.897,2016-01-08,0021500543,CLE @ MIN,240,10,19,26,125,43,22015,8,CLE,1610612739,Cleveland Cavaliers,12,1,W
459,34,3,33,35,18,0.514,81,43,0.531,22,13,0.591,2015-11-23,0021500203,CLE vs. ORL,240,8,15,14,117,41,22015,5,CLE,1610612739,Cleveland Cavaliers,10,1,W
510,27,4,32,30,10,0.333,82,42,0.512,34,26,0.765,2016-03-05,0021500922,CLE vs. BOS,240,15,21,17,120,47,22015,8,CLE,1610612739,Cleveland Cavaliers,15,1,W
512,24,5,39,27,12,0.444,90,42,0.467,16,12,0.75,2016-03-04,0021500917,CLE vs. WAS,240,8,19,25,108,47,22015,9,CLE,1610612739,Cleveland Cavaliers,9,1,W
528,21,8,41,24,7,0.292,91,42,0.462,17,15,0.882,2016-02-18,0021500803,CLE vs. CHI,240,11,22,11,106,52,22015,8,CLE,1610612739,Cleveland Cavaliers,11,1,W
543,29,2,33,28,13,0.464,83,42,0.506,24,18,0.75,2016-01-21,0021500640,CLE vs. LAC,240,14,31,13,115,47,22015,5,CLE,1610612739,Cleveland Cavaliers,15,1,W
603,28,9,36,22,8,0.364,81,42,0.519,20,15,0.75,2015-11-02,0021500046,CLE @ PHI,240,7,19,7,107,43,22015,5,CLE,1610612739,Cleveland Cavaliers,16,1,W
625,30,8,39,36,18,0.5,75,41,0.547,10,9,0.9,2016-04-05,0021501159,CLE @ MIL,240,2,14,29,109,41,22015,4,CLE,1610612739,Cleveland Cavaliers,16,1,W
650,23,4,40,37,18,0.486,84,41,0.488,20,14,0.7,2016-03-13,0021500983,CLE @ LAC,240,9,19,24,114,49,22015,3,CLE,1610612739,Cleveland Cavaliers,10,1,W
679,25,1,36,23,10,0.435,80,41,0.513,27,23,0.852,2016-02-21,0021500824,CLE @ OKC,240,13,21,23,115,49,22015,4,CLE,1610612739,Cleveland Cavaliers,13,1,W
713,25,4,29,33,17,0.515,74,41,0.554,26,23,0.885,2016-01-04,0021500511,CLE vs. TOR,240,11,22,22,122,40,22015,6,CLE,1610612739,Cleveland Cavaliers,14,1,W
729,29,1,26,29,12,0.414,88,41,0.466,13,10,0.769,2015-12-17,0021500384,CLE vs. OKC,240,16,22,4,104,42,22015,6,CLE,1610612739,Cleveland Cavaliers,18,1,W
738,28,0,36,21,11,0.524,72,41,0.569,27,18,0.667,2015-12-11,0021500334,CLE @ ORL,240,9,19,35,111,45,22015,12,CLE,1610612739,Cleveland Cavaliers,19,1,W
750,27,8,40,29,11,0.379,85,41,0.482,19,16,0.842,2015-11-21,0021500191,CLE vs. ATL,240,11,22,12,109,51,22015,4,CLE,1610612739,Cleveland Cavaliers,14,1,W
772,29,2,42,29,13,0.448,84,41,0.488,17,11,0.647,2015-10-28,0021500011,CLE @ MEM,240,12,25,30,106,54,22015,7,CLE,1610612739,Cleveland Cavaliers,19,1,W
776,17,4,38,29,11,0.379,83,40,0.482,20,18,0.9,2016-04-11,0021501203,CLE vs. ATL,240,9,14,15,109,47,22015,9,CLE,1610612739,Cleveland Cavaliers,15,1,W
793,29,8,25,34,10,0.294,83,40,0.482,27,23,0.852,2016-03-23,0021501059,CLE vs. MIL,240,17,17,9,113,42,22015,6,CLE,1610612739,Cleveland Cavaliers,15,1,W
800,19,3,23,24,10,0.417,76,40,0.526,13,11,0.846,2016-03-19,0021501033,CLE @ MIA,240,3,22,-21,101,26,22015,6,CLE,1610612739,Cleveland Cavaliers,14,1,L
876,28,4,29,44,17,0.386,97,40,0.412,16,13,0.813,2016-01-12,0021500575,CLE @ DAL,265,17,21,3,110,46,22015,12,CLE,1610612739,Cleveland Cavaliers,10,1,W
896,25,6,34,25,11,0.44,85,40,0.471,21,17,0.81,2015-12-20,0021500405,CLE vs. PHI,240,6,19,22,108,40,22015,11,CLE,1610612739,Cleveland Cavaliers,12,1,W
911,18,4,24,21,9,0.429,79,40,0.506,20,16,0.8,2015-12-08,0021500313,CLE vs. POR,240,6,18,5,105,30,22015,10,CLE,1610612739,Cleveland Cavaliers,9,1,W
935,29,2,30,24,11,0.458,71,40,0.563,30,24,0.8,2015-11-19,0021500176,CLE vs. MIL,240,13,24,15,115,43,22015,3,CLE,1610612739,Cleveland Cavaliers,17,1,W
974,27,6,46,38,12,0.316,98,39,0.398,31,20,0.645,2016-04-01,0021501131,CLE @ ATL,265,11,23,2,110,57,22015,9,CLE,1610612739,Cleveland Cavaliers,12,1,W
983,22,2,34,38,10,0.263,89,39,0.438,9,7,0.778,2016-03-24,0021501069,CLE @ BKN,240,11,20,-9,95,45,22015,3,CLE,1610612739,Cleveland Cavaliers,15,1,L
1000,21,4,35,37,10,0.27,88,39,0.443,13,11,0.846,2016-03-16,0021501005,CLE vs. DAL,240,13,19,1,99,48,22015,9,CLE,1610612739,Cleveland Cavaliers,16,1,W
1007,17,1,36,44,13,0.295,90,39,0.433,35,29,0.829,2016-03-09,0021500957,CLE @ SAC,240,15,21,9,120,51,22015,5,CLE,1610612739,Cleveland Cavaliers,14,1,W
1041,21,6,39,41,14,0.341,90,39,0.433,7,7,1.0,2016-02-06,0021500763,CLE vs. NOP,240,10,17,15,99,49,22015,6,CLE,1610612739,Cleveland Cavaliers,14,1,W
1055,20,1,37,23,9,0.391,83,39,0.47,29,27,0.931,2016-01-29,0021500699,CLE @ DET,240,10,25,8,114,47,22015,4,CLE,1610612739,Cleveland Cavaliers,8,1,W
1115,18,1,31,33,10,0.303,89,39,0.438,24,20,0.833,2015-12-04,0021500288,CLE @ NOP,265,12,26,-6,108,43,22015,8,CLE,1610612739,Cleveland Cavaliers,14,1,L
1152,25,4,35,25,6,0.24,86,39,0.453,21,18,0.857,2015-10-30,0021500021,CLE vs. MIA,240,14,19,10,102,49,22015,4,CLE,1610612739,Cleveland Cavaliers,11,1,W
1166,29,7,41,38,12,0.316,87,38,0.437,24,19,0.792,2016-03-31,0021501122,CLE vs. BKN,240,9,17,20,107,50,22015,10,CLE,1610612739,Cleveland Cavaliers,17,1,W
1180,23,4,32,28,13,0.464,76,38,0.5,27,20,0.741,2016-03-18,0021501020,CLE @ ORL,240,9,21,6,109,41,22015,7,CLE,1610612739,Cleveland Cavaliers,19,1,W
1222,16,5,25,28,10,0.357,83,38,0.458,14,11,0.786,2016-02-03,0021500735,CLE @ CHA,240,3,19,-9,97,28,22015,9,CLE,1610612739,Cleveland Cavaliers,8,1,L
1243,15,2,34,26,10,0.385,82,38,0.463,11,9,0.818,2016-01-14,0021500590,CLE @ SAS,240,9,23,-4,95,43,22015,4,CLE,1610612739,Cleveland Cavaliers,18,1,L
1263,17,3,35,22,4,0.182,86,38,0.442,22,13,0.591,2015-12-29,0021500473,CLE @ DEN,240,9,16,6,93,44,22015,12,CLE,1610612739,Cleveland Cavaliers,12,1,W
1323,21,2,37,33,11,0.333,80,38,0.475,20,12,0.6,2015-11-17,0021500160,CLE @ DET,240,3,25,-5,99,40,22015,8,CLE,1610612739,Cleveland Cavaliers,14,1,L
1334,25,4,37,24,8,0.333,83,38,0.458,25,17,0.68,2015-11-08,0021500094,CLE vs. IND,240,11,20,4,101,48,22015,5,CLE,1610612739,Cleveland Cavaliers,10,1,W
1349,26,7,39,29,9,0.31,94,38,0.404,17,10,0.588,2015-10-27,0021500002,CLE @ CHI,240,11,21,-2,95,50,22015,5,CLE,1610612739,Cleveland Cavaliers,11,1,L
1380,21,5,38,34,14,0.412,83,37,0.446,25,19,0.76,2016-03-26,0021501086,CLE @ NYK,240,15,23,14,107,53,22015,6,CLE,1610612739,Cleveland Cavaliers,11,1,W
1452,21,6,32,30,8,0.267,87,37,0.425,35,21,0.6,2016-02-05,0021500755,CLE vs. BOS,240,15,25,-1,103,47,22015,8,CLE,1610612739,Cleveland Cavaliers,15,1,L
1463,22,4,28,19,7,0.368,77,37,0.481,25,17,0.68,2016-01-18,0021500622,CLE vs. GSW,240,8,25,-34,98,36,22015,3,CLE,1610612739,Cleveland Cavaliers,16,1,L
1544,21,8,40,38,14,0.368,91,37,0.407,27,17,0.63,2015-11-14,0021500141,CLE @ MIL,290,14,24,-3,105,54,22015,6,CLE,1610612739,Cleveland Cavaliers,21,1,L
1553,24,6,24,24,11,0.458,74,37,0.5,43,33,0.767,2015-11-10,0021500106,CLE vs. UTA,240,11,21,4,118,35,22015,9,CLE,1610612739,Cleveland Cavaliers,17,1,W
1575,24,5,30,40,19,0.475,83,36,0.434,18,11,0.611,2016-04-09,0021501191,CLE @ CHI,240,12,18,-3,102,42,22015,5,CLE,1610612739,Cleveland Cavaliers,16,1,L
1610,23,7,36,29,7,0.241,80,36,0.45,29,24,0.828,2016-03-07,0021500938,CLE vs. MEM,240,13,22,-3,103,49,22015,9,CLE,1610612739,Cleveland Cavaliers,25,1,L
1652,15,3,39,17,5,0.294,77,36,0.468,20,14,0.7,2016-01-20,0021500631,CLE @ BKN,240,6,13,13,91,45,22015,6,CLE,1610612739,Cleveland Cavaliers,13,1,W
1694,17,7,40,23,8,0.348,78,36,0.462,10,9,0.9,2015-12-15,0021500367,CLE @ BOS,240,6,17,12,89,46,22015,5,CLE,1610612739,Cleveland Cavaliers,16,1,W
1720,22,2,33,29,14,0.483,82,36,0.439,16,13,0.813,2015-11-25,0021500219,CLE @ TOR,240,9,20,-4,99,42,22015,4,CLE,1610612739,Cleveland Cavaliers,10,1,L
1763,15,3,26,29,8,0.276,74,35,0.473,34,31,0.912,2016-04-06,0021501165,CLE @ IND,240,7,19,-14,109,33,22015,7,CLE,1610612739,Cleveland Cavaliers,10,1,L
1789,18,3,26,43,10,0.233,88,35,0.398,8,5,0.625,2016-03-14,0021500994,CLE @ UTA,240,13,16,-9,85,39,22015,6,CLE,1610612739,Cleveland Cavaliers,8,1,L
1804,22,2,31,29,9,0.31,83,35,0.422,25,21,0.84,2016-02-29,0021500884,CLE vs. IND,240,9,15,4,100,40,22015,4,CLE,1610612739,Cleveland Cavaliers,13,1,W
1806,21,0,29,24,12,0.5,74,35,0.473,21,15,0.714,2016-02-26,0021500864,CLE @ TOR,240,10,26,-2,97,39,22015,4,CLE,1610612739,Cleveland Cavaliers,14,1,L
1830,17,5,32,24,4,0.167,94,35,0.372,22,9,0.409,2016-01-23,0021500659,CLE vs. CHI,240,16,18,-13,83,48,22015,5,CLE,1610612739,Cleveland Cavaliers,4,1,L
1841,20,2,38,32,9,0.281,90,35,0.389,23,16,0.696,2016-01-10,0021500559,CLE @ PHI,240,13,16,10,95,51,22015,9,CLE,1610612739,Cleveland Cavaliers,11,1,W
1881,20,11,37,27,9,0.333,87,35,0.402,17,11,0.647,2015-11-28,0021500240,CLE vs. BKN,240,12,19,2,90,49,22015,9,CLE,1610612739,Cleveland Cavaliers,20,2,W
1951,19,2,35,26,8,0.308,79,34,0.43,13,12,0.923,2016-02-22,0021500833,CLE vs. DET,240,5,21,-8,88,40,22015,8,CLE,1610612739,Cleveland Cavaliers,18,1,L
1973,19,6,32,35,8,0.229,87,34,0.391,23,15,0.652,2016-01-15,0021500601,CLE @ HOU,240,17,24,14,91,49,22015,10,CLE,1610612739,Cleveland Cavaliers,15,1,W
1984,24,1,41,37,12,0.324,82,34,0.415,39,24,0.615,2016-01-02,0021500499,CLE vs. ORL,240,12,17,25,104,53,22015,6,CLE,1610612739,Cleveland Cavaliers,7,1,W
2007,17,2,38,25,8,0.32,81,34,0.42,25,19,0.76,2015-11-27,0021500227,CLE @ CHA,240,12,22,5,95,50,22015,3,CLE,1610612739,Cleveland Cavaliers,16,1,W
2099,21,8,27,41,17,0.415,71,33,0.465,25,18,0.72,2015-12-28,0021500466,CLE @ PHX,240,10,18,4,101,37,22015,8,CLE,1610612739,Cleveland Cavaliers,17,1,W
2136,12,1,37,28,6,0.214,78,33,0.423,31,18,0.581,2015-11-13,0021500130,CLE @ NYK,240,12,19,6,90,49,22015,6,CLE,1610612739,Cleveland Cavaliers,12,1,W
2143,21,2,39,27,7,0.259,83,33,0.398,32,23,0.719,2015-11-04,0021500063,CLE vs. NYK,240,9,12,10,96,48,22015,5,CLE,1610612739,Cleveland Cavaliers,13,1,W
2189,20,2,33,29,9,0.31,80,32,0.4,30,26,0.867,2016-02-28,0021500877,CLE @ WAS,240,6,26,-14,99,39,22015,6,CLE,1610612739,Cleveland Cavaliers,14,1,L
2222,23,4,34,22,5,0.227,83,32,0.386,25,22,0.88,2015-12-23,0021500424,CLE vs. NYK,240,14,15,7,91,48,22015,6,CLE,1610612739,Cleveland Cavaliers,8,1,W
2260,21,5,28,40,14,0.35,86,31,0.36,28,24,0.857,2016-03-29,0021501111,CLE vs. HOU,240,10,31,-6,100,38,22015,5,CLE,1610612739,Cleveland Cavaliers,13,1,L
2301,14,1,25,28,6,0.214,85,31,0.365,24,16,0.667,2015-12-05,0021500291,CLE @ MIA,240,11,26,-15,84,36,22015,8,CLE,1610612739,Cleveland Cavaliers,15,1,L
