,AST,BLK,DREB,FG3A,FG3M,FG3_PCT,FGA,FGM,FG_PCT,FTA,FTM,FT_PCT,GAME_DATE,GAME_ID,MATCHUP,MIN,OREB,PF,PLUS_MINUS,PTS,REB,SEASON_ID,STL,TEAM_ABBREVIATION,TEAM_ID,TEAM_NAME,TOV,VIDEO_AVAILABLE,WL
2352,12,4,38,30,5,0.167,95,30,0.316,25,18,0.72,2015-12-25,0021500438,CLE @ GSW,240,17,22,-6,83,55,22015,6,CLE,1610612739,Cleveland Cavaliers,11,1,L
2424,21,2,33,31,11,0.355,77,28,0.364,15,9,0.6,2015-12-26,0021500453,CLE @ POR,240,9,20,-29,76,42,22015,4,CLE,1610612739,Cleveland Cavaliers,17,1,L
2429,15,3,37,30,9,0.3,83,28,0.337,23,20,0.87,2015-12-01,0021500262,CLE vs. WAS,240,10,18,-12,85,47,22015,8,CLE,1610612739,Cleveland Cavaliers,19,1,L
49,34,4,44,27,11,0.407,86,48,0.558,27,22,0.815,2016-04-10,0021501199,IND vs. BKN,240,14,22,24,129,58,22015,10,IND,1610612754,Indiana Pacers,20,1,W
72,27,6,24,20,9,0.45,82,48,0.585,30,21,0.7,2016-01-17,0021500613,IND @ DEN,240,9,29,-3,126,33,22015,10,IND,1610612754,Indiana Pacers,15,1,L
123,28,5,31,30,15,0.5,91,47,0.516,23,14,0.609,2015-11-21,0021500190,IND vs. MIL,240,11,13,37,123,42,22015,15,IND,1610612754,Indiana Pacers,14,1,W
145,22,4,34,15,3,0.2,91,46,0.505,16,13,0.813,2016-02-24,0021500846,IND vs. NYK,240,9,19,3,108,43,22015,8,IND,1610612754,Indiana Pacers,8,1,W
183,25,1,29,31,16,0.516,80,45,0.563,22,17,0.773,2016-04-06,0021501165,IND vs. CLE,240,9,24,14,123,38,22015,9,IND,1610612754,Indiana Pacers,14,1,W
259,27,4,42,23,8,0.348,84,44,0.524,23,19,0.826,2016-04-02,0021501138,IND @ PHI,240,6,24,13,115,48,22015,9,IND,1610612754,Indiana Pacers,14,1,W
291,23,5,34,24,12,0.5,88,44,0.5,17,14,0.824,2016-02-03,0021500738,IND @ BKN,240,10,20,14,114,44,22015,11,IND,1610612754,Indiana Pacers,15,1,W
295,26,10,35,27,9,0.333,100,44,0.44,16,12,0.75,2016-01-30,0021500709,IND vs. DEN,265,14,22,4,109,49,22015,6,IND,1610612754,Indiana Pacers,15,1,W
302,22,4,29,17,3,0.176,95,44,0.463,27,19,0.704,2016-01-22,0021500652,IND @ GSW,240,15,20,-12,110,44,22015,11,IND,1610612754,Indiana Pacers,13,1,L
323,23,3,28,33,14,0.424,100,44,0.44,26,21,0.808,2015-12-08,0021500314,IND vs. GSW,240,16,18,-8,123,44,22015,8,IND,1610612754,Indiana Pacers,16,1,L
331,25,0,34,26,19,0.731,80,44,0.55,23,16,0.696,2015-11-24,0021500209,IND @ WAS,240,7,18,17,123,41,22015,11,IND,1610612754,Indiana Pacers,20,1,W
393,24,7,27,27,8,0.296,101,43,0.426,14,12,0.857,2016-02-01,0021500721,IND vs. CLE,265,17,23,-5,106,44,22015,11,IND,1610612754,Indiana Pacers,16,1,L
419,33,5,34,31,9,0.29,90,43,0.478,10,8,0.8,2016-01-10,0021500561,IND @ HOU,265,5,21,-4,103,39,22015,12,IND,1610612754,Indiana Pacers,18,1,L
446,28,4,42,29,11,0.379,89,43,0.483,17,10,0.588,2015-12-16,0021500371,IND vs. DAL,240,5,17,26,107,47,22015,9,IND,1610612754,Indiana Pacers,8,1,W
587,28,8,32,27,12,0.444,92,42,0.457,20,16,0.8,2015-11-18,0021500167,IND @ PHI,240,16,17,27,112,48,22015,18,IND,1610612754,Indiana Pacers,19,1,W
614,26,3,33,19,6,0.316,80,41,0.513,20,14,0.7,2016-04-12,0021501212,IND vs. NYK,240,8,10,12,102,41,22015,10,IND,1610612754,Indiana Pacers,14,1,W
640,25,6,35,26,9,0.346,87,41,0.471,20,13,0.65,2016-03-27,0021501093,IND vs. HOU,240,15,23,3,104,50,22015,9,IND,1610612754,Indiana Pacers,13,1,W
676,26,6,39,24,9,0.375,82,41,0.5,21,14,0.667,2016-02-21,0021500828,IND @ ORL,240,5,25,3,105,44,22015,7,IND,1610612754,Indiana Pacers,21,1,W
686,21,1,33,11,6,0.545,76,41,0.539,29,24,0.828,2016-02-06,0021500762,IND vs. DET,240,8,25,8,112,41,22015,7,IND,1610612754,Indiana Pacers,16,1,W
705,25,5,33,24,10,0.417,79,41,0.519,31,24,0.774,2016-01-12,0021500569,IND vs. PHX,240,8,21,19,116,41,22015,13,IND,1610612754,Indiana Pacers,13,1,W
715,27,6,28,30,13,0.433,82,41,0.5,26,21,0.808,2015-12-31,0021500484,IND vs. MIL,240,7,25,-4,116,35,22015,9,IND,1610612754,Indiana Pacers,20,1,L
721,20,4,32,32,12,0.375,89,41,0.461,20,12,0.6,2015-12-23,0021500425,IND vs. SAC,240,6,16,-2,106,38,22015,14,IND,1610612754,Indiana Pacers,11,1,L
735,14,3,34,22,10,0.455,86,41,0.477,16,14,0.875,2015-12-14,0021500357,IND vs. TOR,240,10,21,16,106,44,22015,8,IND,1610612754,Indiana Pacers,14,1,W
737,17,2,28,16,3,0.188,82,41,0.5,18,11,0.611,2015-12-12,0021500346,IND @ DET,240,5,16,-22,96,33,22015,7,IND,1610612754,Indiana Pacers,16,1,L
759,23,5,28,25,10,0.4,86,41,0.477,23,15,0.652,2015-11-13,0021500127,IND vs. MIN,240,12,9,4,107,40,22015,9,IND,1610612754,Indiana Pacers,11,1,W
801,28,2,26,22,9,0.409,83,40,0.482,30,22,0.733,2016-03-19,0021501031,IND vs. OKC,240,8,18,-4,111,34,22015,11,IND,1610612754,Indiana Pacers,12,1,L
831,21,5,33,14,3,0.214,93,40,0.43,25,19,0.76,2016-02-28,0021500880,IND vs. POR,240,19,17,-9,102,52,22015,7,IND,1610612754,Indiana Pacers,9,1,L
842,19,4,27,18,4,0.222,92,40,0.435,15,11,0.733,2016-02-10,0021500789,IND vs. CHA,240,12,14,-22,95,39,22015,7,IND,1610612754,Indiana Pacers,11,1,L
890,25,2,29,26,9,0.346,80,40,0.5,14,13,0.929,2015-12-26,0021500448,IND @ MIN,240,10,13,14,102,39,22015,10,IND,1610612754,Indiana Pacers,23,1,W
916,17,2,32,29,12,0.414,93,40,0.43,34,27,0.794,2015-12-05,0021500297,IND @ UTA,265,12,34,-3,119,44,22015,10,IND,1610612754,Indiana Pacers,16,1,L
960,28,3,36,24,11,0.458,90,39,0.433,10,8,0.8,2016-04-13,0021501225,IND @ MIL,240,12,14,5,97,48,22015,8,IND,1610612754,Indiana Pacers,17,1,W
977,20,6,31,19,3,0.158,90,39,0.433,17,15,0.882,2016-03-29,0021501107,IND vs. CHI,240,13,16,-2,96,44,22015,9,IND,1610612754,Indiana Pacers,12,1,L
1002,18,7,34,12,5,0.417,84,39,0.464,28,20,0.714,2016-03-15,0021500997,IND vs. BOS,240,11,18,5,103,45,22015,9,IND,1610612754,Indiana Pacers,14,1,W
1031,27,8,35,22,9,0.409,88,39,0.443,22,14,0.636,2016-02-19,0021500812,IND @ OKC,240,10,14,3,101,45,22015,8,IND,1610612754,Indiana Pacers,13,1,W
1140,22,4,35,18,6,0.333,90,39,0.433,19,13,0.684,2015-11-08,0021500094,IND @ CLE,240,12,20,-4,97,47,22015,5,IND,1610612754,Indiana Pacers,7,1,L
1183,24,6,33,28,9,0.321,81,38,0.469,29,27,0.931,2016-03-12,0021500973,IND @ DAL,240,9,25,7,112,42,22015,10,IND,1610612754,Indiana Pacers,14,1,W
1197,28,6,37,20,10,0.5,80,38,0.475,26,18,0.692,2016-03-02,0021500903,IND @ MIL,240,12,23,5,104,49,22015,7,IND,1610612754,Indiana Pacers,16,1,W
1220,23,4,34,31,13,0.419,91,38,0.418,9,7,0.778,2016-02-05,0021500750,IND @ ATL,240,19,18,-6,96,53,22015,6,IND,1610612754,Indiana Pacers,20,1,L
1228,20,8,39,15,9,0.6,78,38,0.487,30,26,0.867,2016-01-28,0021500692,IND vs. ATL,240,10,17,19,111,49,22015,10,IND,1610612754,Indiana Pacers,18,1,W
1242,19,3,29,17,3,0.176,80,38,0.475,32,25,0.781,2016-01-15,0021500593,IND vs. WAS,240,6,12,-14,104,35,22015,9,IND,1610612754,Indiana Pacers,13,1,L
1268,9,3,29,26,7,0.269,87,38,0.437,18,10,0.556,2015-12-28,0021500459,IND vs. ATL,240,11,20,6,93,40,22015,16,IND,1610612754,Indiana Pacers,15,1,W
1278,21,3,35,19,7,0.368,90,38,0.422,15,9,0.6,2015-12-21,0021500416,IND @ SAS,240,13,15,-14,92,48,22015,5,IND,1610612754,Indiana Pacers,14,1,L
1300,18,3,26,30,13,0.433,88,38,0.432,24,22,0.917,2015-12-03,0021500281,IND @ POR,240,15,17,-12,111,41,22015,4,IND,1610612754,Indiana Pacers,12,1,L
1328,20,6,31,17,6,0.353,79,38,0.481,31,20,0.645,2015-11-11,0021500116,IND @ BOS,240,10,28,11,102,41,22015,9,IND,1610612754,Indiana Pacers,19,1,W
1340,21,5,30,23,7,0.304,88,38,0.432,12,11,0.917,2015-11-03,0021500054,IND @ DET,240,12,19,12,94,42,22015,15,IND,1610612754,Indiana Pacers,16,1,W
1359,22,7,24,27,8,0.296,83,37,0.446,20,16,0.8,2016-04-08,0021501183,IND @ TOR,240,9,28,-13,98,33,22015,7,IND,1610612754,Indiana Pacers,10,1,L
1385,24,4,25,24,11,0.458,77,37,0.481,30,25,0.833,2016-03-26,0021501082,IND @ BKN,240,6,26,-10,110,31,22015,15,IND,1610612754,Indiana Pacers,20,1,L
1411,14,4,32,21,7,0.333,83,37,0.446,20,19,0.95,2016-03-05,0021500924,IND @ WAS,240,10,28,1,100,42,22015,8,IND,1610612754,Indiana Pacers,12,1,W
1414,23,4,34,28,9,0.321,90,37,0.411,21,18,0.857,2016-03-04,0021500912,IND @ CHA,240,12,24,-7,101,46,22015,10,IND,1610612754,Indiana Pacers,10,1,L
1420,23,11,27,18,8,0.444,80,37,0.463,15,14,0.933,2016-02-29,0021500884,IND @ CLE,240,9,23,-4,96,36,22015,8,IND,1610612754,Indiana Pacers,12,1,L
1469,18,3,35,30,5,0.167,91,37,0.407,20,15,0.75,2016-01-13,0021500580,IND @ BOS,240,13,20,-9,94,48,22015,12,IND,1610612754,Indiana Pacers,20,1,L
1480,18,3,41,28,8,0.286,94,37,0.394,25,18,0.72,2016-01-04,0021500515,IND @ MIA,265,14,26,-3,100,55,22015,4,IND,1610612754,Indiana Pacers,11,1,L
1484,18,7,30,22,7,0.318,97,37,0.381,24,19,0.792,2015-12-30,0021500478,IND @ CHI,265,16,21,-2,100,46,22015,14,IND,1610612754,Indiana Pacers,13,1,L
1501,17,4,38,28,7,0.25,89,37,0.416,26,23,0.885,2015-12-18,0021500386,IND vs. BKN,240,14,15,7,104,52,22015,4,IND,1610612754,Indiana Pacers,11,1,W
1531,18,4,43,28,8,0.286,87,37,0.425,29,22,0.759,2015-11-27,0021500231,IND vs. CHI,240,8,18,12,104,51,22015,8,IND,1610612754,Indiana Pacers,13,1,W
1567,23,4,28,30,12,0.4,78,37,0.474,24,17,0.708,2015-10-29,0021500018,IND vs. MEM,240,10,22,-9,103,38,22015,7,IND,1610612754,Indiana Pacers,20,1,L
1587,18,4,32,19,7,0.368,86,36,0.419,21,15,0.714,2016-03-31,0021501123,IND vs. ORL,240,17,18,-20,94,49,22015,11,IND,1610612754,Indiana Pacers,19,1,L
1597,26,6,41,20,7,0.35,79,36,0.456,15,13,0.867,2016-03-24,0021501068,IND vs. NOP,240,3,12,8,92,44,22015,10,IND,1610612754,Indiana Pacers,14,1,W
1622,17,6,38,15,5,0.333,92,36,0.391,25,16,0.64,2016-02-22,0021500834,IND @ MIA,265,7,26,-8,93,45,22015,8,IND,1610612754,Indiana Pacers,13,1,L
1647,18,10,32,19,7,0.368,86,36,0.419,25,18,0.72,2016-01-23,0021500663,IND @ SAC,240,9,26,-11,97,41,22015,7,IND,1610612754,Indiana Pacers,12,1,L
1666,21,7,40,21,5,0.238,81,36,0.444,19,14,0.737,2016-01-08,0021500544,IND @ NOP,240,14,17,5,91,54,22015,7,IND,1610612754,Indiana Pacers,25,1,W
1702,22,6,38,28,6,0.214,86,36,0.419,20,18,0.9,2015-12-11,0021500333,IND vs. MIA,240,7,13,13,96,45,22015,13,IND,1610612754,Indiana Pacers,12,1,W
1741,21,5,34,15,5,0.333,80,36,0.45,24,13,0.542,2015-11-06,0021500080,IND vs. MIA,240,9,15,3,90,43,22015,4,IND,1610612754,Indiana Pacers,12,1,W
1778,18,5,38,26,10,0.385,81,35,0.432,13,11,0.846,2016-03-21,0021501045,IND vs. PHI,240,7,20,16,91,45,22015,7,IND,1610612754,Indiana Pacers,15,1,W
1786,21,7,39,28,8,0.286,91,35,0.385,23,16,0.696,2016-03-17,0021501012,IND vs. TOR,265,9,32,-7,94,48,22015,9,IND,1610612754,Indiana Pacers,15,1,L
1807,19,3,42,19,4,0.211,85,35,0.412,24,21,0.875,2016-02-26,0021500861,IND vs. CHA,240,10,20,-1,95,52,22015,8,IND,1610612754,Indiana Pacers,15,1,L
1827,18,2,36,16,5,0.313,83,35,0.422,24,14,0.583,2016-01-26,0021500676,IND vs. LAC,240,12,17,-2,89,48,22015,7,IND,1610612754,Indiana Pacers,17,1,L
1896,19,5,39,21,9,0.429,87,35,0.402,24,16,0.667,2015-11-16,0021500153,IND @ CHI,240,11,21,-1,95,50,22015,4,IND,1610612754,Indiana Pacers,13,1,L
1905,18,1,32,23,8,0.348,91,35,0.385,29,22,0.759,2015-11-04,0021500060,IND vs. BOS,240,21,20,2,100,53,22015,10,IND,1610612754,Indiana Pacers,14,1,W
1924,17,3,46,22,7,0.318,81,34,0.42,20,17,0.85,2016-04-03,0021501151,IND @ NYK,240,7,18,5,92,53,22015,5,IND,1610612754,Indiana Pacers,17,1,W
1969,14,6,36,20,4,0.2,83,34,0.41,34,25,0.735,2016-01-19,0021500628,IND @ PHX,240,10,23,3,97,46,22015,16,IND,1610612754,Indiana Pacers,14,1,W
2003,17,5,41,27,9,0.333,83,34,0.41,37,30,0.811,2015-11-29,0021500253,IND @ LAL,240,9,18,4,107,50,22015,4,IND,1610612754,Indiana Pacers,16,1,W
2027,25,4,36,25,11,0.44,77,34,0.442,22,18,0.818,2015-11-09,0021500099,IND vs. ORL,240,6,16,13,97,42,22015,12,IND,1610612754,Indiana Pacers,18,1,W
2051,24,5,31,24,5,0.208,87,33,0.379,7,4,0.571,2016-03-13,0021500984,IND @ ATL,240,7,14,-29,75,38,22015,9,IND,1610612754,Indiana Pacers,17,1,L
2096,11,9,41,18,7,0.389,73,33,0.452,29,21,0.724,2016-01-02,0021500498,IND vs. DET,240,6,22,12,94,47,22015,7,IND,1610612754,Indiana Pacers,14,1,W
2181,19,7,40,16,7,0.438,78,32,0.41,30,28,0.933,2016-03-07,0021500939,IND vs. SAS,240,8,18,8,99,48,22015,5,IND,1610612754,Indiana Pacers,9,1,W
2209,19,6,33,22,6,0.273,76,32,0.421,29,25,0.862,2016-01-06,0021500526,IND @ ORL,240,9,18,9,95,42,22015,11,IND,1610612754,Indiana Pacers,16,1,W
2235,16,6,38,20,7,0.35,76,32,0.421,39,32,0.821,2015-12-02,0021500276,IND @ LAC,240,9,26,12,103,47,22015,7,IND,1610612754,Indiana Pacers,15,0,W
2256,23,3,32,23,9,0.391,86,32,0.372,31,26,0.839,2015-10-28,0021500009,IND @ TOR,240,8,30,-7,99,40,22015,14,IND,1610612754,Indiana Pacers,13,1,L
2275,13,5,45,27,4,0.148,78,31,0.397,33,23,0.697,2016-02-08,0021500776,IND vs. LAL,240,8,21,2,89,53,22015,8,IND,1610612754,Indiana Pacers,16,1,W
2355,12,2,32,28,5,0.179,77,30,0.39,25,19,0.76,2015-12-19,0021500402,IND @ MEM,240,13,20,-12,84,45,22015,8,IND,1610612754,Indiana Pacers,17,1,L
2438,10,7,27,17,4,0.235,70,28,0.4,21,16,0.762,2015-10-31,0021500033,IND vs. UTA,240,7,19,-21,76,34,22015,8,IND,1610612754,Indiana Pacers,24,1,L
